/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,37,22,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,82,1300,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,90,13,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,217,325,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,266,380,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,262,469,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,345,371,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,373,1597,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,398,1534,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,410,345,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,420,482,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,470,468,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,472,1633,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,494,302,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,516,327,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,526,459,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,556,422,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,561,459,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,577,396,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,617,374,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,627,438,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,630,466,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,651,408,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,654,474,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,656,530,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,679,637,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,704,532,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,706,425,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,708,597,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,730,1191,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,743,1997,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,759,519,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,764,603,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,765,2068,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,766,2115,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,770,574,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,781,498,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,787,524,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,799,824,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,806,415,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,816,333,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,822,1221,60,60
