/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,28,38,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,79,1298,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,86,13,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,215,328,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,261,380,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,256,472,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,338,377,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,365,1595,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,385,1537,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,405,345,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,423,491,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,469,472,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,474,1635,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,497,308,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,497,308,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,527,462,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,577,399,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,557,457,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,576,397,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,593,397,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,638,460,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,638,460,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,649,405,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,638,460,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,654,532,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,677,639,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,698,529,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,703,423,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,707,595,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,727,1195,60,60
